video,track_id,split,class
IMG_0837_synched_cropped.mp4,343,train,paper
IMG_0837_synched_cropped.mp4,358,train,paper
IMG_0837_synched_cropped.mp4,361,train,paper
IMG_0837_synched_cropped.mp4,375,train,glass
IMG_0837_synched_cropped.mp4,380,train,glass
IMG_0837_synched_cropped.mp4,399,val,paper
IMG_0837_synched_cropped.mp4,423,train,glass
IMG_0837_synched_cropped.mp4,475,val,plastic
IMG_0837_synched_cropped.mp4,553,train,plastic
IMG_0837_synched_cropped.mp4,554,train,paper
IMG_0837_synched_cropped.mp4,570,train,metal
IMG_0837_synched_cropped.mp4,578,val,metal
IMG_0837_synched_cropped.mp4,589,train,plastic
IMG_0841_synched_cropped.mp4,79,train,glass
IMG_0841_synched_cropped.mp4,93,val,glass
IMG_0841_synched_cropped.mp4,99,val,glass
IMG_0841_synched_cropped.mp4,107,train,glass
IMG_0841_synched_cropped.mp4,122,train,glass
IMG_0841_synched_cropped.mp4,124,train,glass
IMG_0841_synched_cropped.mp4,142,train,glass
IMG_0841_synched_cropped.mp4,169,val,glass
IMG_0841_synched_cropped.mp4,190,val,glass
IMG_0841_synched_cropped.mp4,203,train,glass
IMG_0841_synched_cropped.mp4,229,train,glass
IMG_0841_synched_cropped.mp4,232,train,glass
IMG_0841_synched_cropped.mp4,245,val,glass
IMG_0841_synched_cropped.mp4,252,train,glass
IMG_0841_synched_cropped.mp4,271,val,glass
IMG_0841_synched_cropped.mp4,286,train,glass
IMG_0842_synched_cropped.mp4,96,train,paper
IMG_0842_synched_cropped.mp4,98,train,paper
IMG_0842_synched_cropped.mp4,99,train,paper
IMG_0842_synched_cropped.mp4,101,train,paper
IMG_0842_synched_cropped.mp4,116,train,paper
IMG_0842_synched_cropped.mp4,118,train,paper
IMG_0842_synched_cropped.mp4,122,val,paper
IMG_0842_synched_cropped.mp4,124,train,paper
IMG_0842_synched_cropped.mp4,137,train,paper
IMG_0842_synched_cropped.mp4,143,train,paper
IMG_0842_synched_cropped.mp4,145,train,paper
IMG_0842_synched_cropped.mp4,146,train,paper
IMG_0842_synched_cropped.mp4,148,train,paper
IMG_0842_synched_cropped.mp4,149,train,paper
IMG_0842_synched_cropped.mp4,151,train,paper
IMG_0842_synched_cropped.mp4,154,train,paper
IMG_0842_synched_cropped.mp4,157,train,paper
IMG_0842_synched_cropped.mp4,159,val,paper
IMG_0842_synched_cropped.mp4,163,train,paper
IMG_0842_synched_cropped.mp4,164,train,paper
IMG_0842_synched_cropped.mp4,166,train,paper
IMG_0842_synched_cropped.mp4,168,train,paper
IMG_0842_synched_cropped.mp4,169,train,paper
IMG_0842_synched_cropped.mp4,170,train,paper
IMG_0842_synched_cropped.mp4,184,train,paper
IMG_0842_synched_cropped.mp4,194,train,paper
IMG_0843_synched_cropped.mp4,63,train,plastic
IMG_0843_synched_cropped.mp4,66,train,plastic
IMG_0843_synched_cropped.mp4,75,train,plastic
IMG_0843_synched_cropped.mp4,78,train,plastic
IMG_0843_synched_cropped.mp4,84,train,plastic
IMG_0843_synched_cropped.mp4,89,train,plastic
IMG_0843_synched_cropped.mp4,96,train,plastic
IMG_0843_synched_cropped.mp4,115,train,plastic
IMG_0843_synched_cropped.mp4,119,train,plastic
IMG_0843_synched_cropped.mp4,125,train,plastic
IMG_0843_synched_cropped.mp4,135,train,plastic
IMG_0843_synched_cropped.mp4,137,train,plastic
IMG_0843_synched_cropped.mp4,145,train,plastic
IMG_0843_synched_cropped.mp4,149,train,plastic
IMG_0843_synched_cropped.mp4,151,val,plastic
IMG_0843_synched_cropped.mp4,156,train,plastic
IMG_0843_synched_cropped.mp4,160,train,plastic
IMG_0843_synched_cropped.mp4,170,train,plastic
IMG_0843_synched_cropped.mp4,176,train,plastic
IMG_0843_synched_cropped.mp4,179,train,plastic
IMG_0843_synched_cropped.mp4,183,train,plastic
IMG_0843_synched_cropped.mp4,185,val,plastic
IMG_0844_synched_cropped.mp4,65,train,metal
IMG_0844_synched_cropped.mp4,68,train,paper
IMG_0844_synched_cropped.mp4,70,train,glass
IMG_0844_synched_cropped.mp4,77,train,metal
IMG_0844_synched_cropped.mp4,78,train,glass
IMG_0844_synched_cropped.mp4,89,train,plastic
IMG_0844_synched_cropped.mp4,93,val,paper
IMG_0844_synched_cropped.mp4,100,train,metal
IMG_0844_synched_cropped.mp4,103,train,glass
IMG_0844_synched_cropped.mp4,108,train,plastic
IMG_0844_synched_cropped.mp4,110,train,glass
IMG_0844_synched_cropped.mp4,129,train,metal
IMG_0844_synched_cropped.mp4,135,train,paper
IMG_0844_synched_cropped.mp4,138,train,plastic
IMG_0844_synched_cropped.mp4,148,train,glass
IMG_0844_synched_cropped.mp4,162,train,metal
IMG_0844_synched_cropped.mp4,174,train,glass
IMG_0844_synched_cropped.mp4,179,train,plastic
IMG_0844_synched_cropped.mp4,182,train,plastic
IMG_0844_synched_cropped.mp4,192,train,plastic
IMG_0844_synched_cropped.mp4,193,train,metal
IMG_0844_synched_cropped.mp4,197,train,paper
IMG_0844_synched_cropped.mp4,198,train,metal
IMG_0844_synched_cropped.mp4,204,train,paper
IMG_0844_synched_cropped.mp4,213,train,metal
IMG_0844_synched_cropped.mp4,233,train,metal
IMG_0844_synched_cropped.mp4,234,val,paper
IMG_0844_synched_cropped.mp4,243,train,metal
IMG_0844_synched_cropped.mp4,248,train,paper
IMG_0844_synched_cropped.mp4,250,train,metal
IMG_0844_synched_cropped.mp4,255,train,paper
IMG_0844_synched_cropped.mp4,258,train,metal
IMG_0844_synched_cropped.mp4,265,train,plastic
IMG_0844_synched_cropped.mp4,276,train,glass
IMG_0844_synched_cropped.mp4,290,train,metal
IMG_0844_synched_cropped.mp4,296,train,metal
IMG_0844_synched_cropped.mp4,306,train,glass
IMG_0844_synched_cropped.mp4,314,train,glass
IMG_0844_synched_cropped.mp4,315,val,plastic
IMG_0844_synched_cropped.mp4,327,val,plastic
IMG_0844_synched_cropped.mp4,332,train,metal
IMG_0844_synched_cropped.mp4,342,train,glass
IMG_0844_synched_cropped.mp4,362,train,paper
IMG_0844_synched_cropped.mp4,367,val,paper
IMG_0844_synched_cropped.mp4,376,val,paper
IMG_0852_synched_cropped.mp4,81,val,glass
IMG_0852_synched_cropped.mp4,98,train,plastic
IMG_0852_synched_cropped.mp4,104,train,paper
IMG_0852_synched_cropped.mp4,134,train,metal
IMG_0852_synched_cropped.mp4,138,train,plastic
IMG_0852_synched_cropped.mp4,141,train,plastic
IMG_0852_synched_cropped.mp4,155,train,plastic
IMG_0852_synched_cropped.mp4,156,val,metal
IMG_0852_synched_cropped.mp4,158,train,metal
IMG_0852_synched_cropped.mp4,165,val,glass
IMG_0852_synched_cropped.mp4,166,train,plastic
IMG_0852_synched_cropped.mp4,177,train,metal
IMG_0852_synched_cropped.mp4,196,train,glass
IMG_0852_synched_cropped.mp4,197,train,plastic
IMG_0852_synched_cropped.mp4,217,val,plastic
IMG_0852_synched_cropped.mp4,219,train,metal
IMG_0852_synched_cropped.mp4,231,val,plastic
IMG_0852_synched_cropped.mp4,246,val,metal
IMG_0852_synched_cropped.mp4,254,train,metal
IMG_0852_synched_cropped.mp4,277,train,metal
IMG_0852_synched_cropped.mp4,282,train,plastic
IMG_0852_synched_cropped.mp4,308,train,metal
IMG_0852_synched_cropped.mp4,316,train,plastic
IMG_0852_synched_cropped.mp4,330,train,glass
IMG_0852_synched_cropped.mp4,335,train,metal
IMG_0852_synched_cropped.mp4,339,train,plastic
IMG_0852_synched_cropped.mp4,346,val,plastic
IMG_0852_synched_cropped.mp4,354,train,glass
IMG_0852_synched_cropped.mp4,358,train,plastic
IMG_0852_synched_cropped.mp4,362,train,metal
IMG_0852_synched_cropped.mp4,365,train,metal
IMG_0852_synched_cropped.mp4,366,train,plastic
IMG_0852_synched_cropped.mp4,379,train,plastic
IMG_0852_synched_cropped.mp4,382,train,glass
IMG_0852_synched_cropped.mp4,384,train,metal
IMG_0852_synched_cropped.mp4,402,train,plastic
IMG_0852_synched_cropped.mp4,416,train,metal
IMG_0852_synched_cropped.mp4,422,train,plastic
IMG_0852_synched_cropped.mp4,426,train,metal
IMG_0852_synched_cropped.mp4,431,train,plastic
IMG_0852_synched_cropped.mp4,434,train,metal
IMG_0852_synched_cropped.mp4,441,train,metal
IMG_0852_synched_cropped.mp4,451,train,glass
IMG_0852_synched_cropped.mp4,457,train,glass
IMG_0852_synched_cropped.mp4,460,train,plastic
IMG_0852_synched_cropped.mp4,474,train,plastic
IMG_0852_synched_cropped.mp4,483,train,metal
IMG_0852_synched_cropped.mp4,486,train,plastic
IMG_0852_synched_cropped.mp4,488,train,plastic
IMG_0852_synched_cropped.mp4,491,val,metal
IMG_0852_synched_cropped.mp4,497,train,plastic
IMG_0852_synched_cropped.mp4,510,val,metal
IMG_0852_synched_cropped.mp4,514,val,metal
IMG_0852_synched_cropped.mp4,517,train,glass
IMG_0852_synched_cropped.mp4,541,val,metal
IMG_0854_synched_cropped.mp4,92,train,metal
IMG_0854_synched_cropped.mp4,93,val,glass
IMG_0854_synched_cropped.mp4,97,train,metal
IMG_0854_synched_cropped.mp4,107,train,plastic
IMG_0854_synched_cropped.mp4,119,train,plastic
IMG_0854_synched_cropped.mp4,131,train,paper
IMG_0854_synched_cropped.mp4,133,val,plastic
IMG_0854_synched_cropped.mp4,139,train,plastic
IMG_0854_synched_cropped.mp4,149,train,plastic
IMG_0854_synched_cropped.mp4,151,train,paper
IMG_0854_synched_cropped.mp4,155,train,metal
IMG_0854_synched_cropped.mp4,161,train,plastic
IMG_0854_synched_cropped.mp4,164,train,metal
IMG_0854_synched_cropped.mp4,170,train,metal
IMG_0854_synched_cropped.mp4,172,train,metal
IMG_0854_synched_cropped.mp4,173,train,plastic
IMG_0854_synched_cropped.mp4,178,train,glass
IMG_0854_synched_cropped.mp4,185,train,metal
IMG_0854_synched_cropped.mp4,187,val,plastic
IMG_0854_synched_cropped.mp4,190,train,metal
IMG_0854_synched_cropped.mp4,193,train,plastic
IMG_0854_synched_cropped.mp4,195,train,plastic
IMG_0854_synched_cropped.mp4,197,train,glass
IMG_0854_synched_cropped.mp4,199,val,plastic
IMG_0854_synched_cropped.mp4,200,train,plastic
IMG_0854_synched_cropped.mp4,202,train,paper
IMG_0854_synched_cropped.mp4,204,train,glass
IMG_0854_synched_cropped.mp4,214,train,plastic
IMG_0854_synched_cropped.mp4,215,train,metal
IMG_0854_synched_cropped.mp4,216,train,paper
IMG_0854_synched_cropped.mp4,217,train,metal
IMG_0854_synched_cropped.mp4,224,train,plastic
IMG_0854_synched_cropped.mp4,230,val,metal
IMG_0854_synched_cropped.mp4,235,val,metal
IMG_0854_synched_cropped.mp4,237,train,plastic
IMG_0854_synched_cropped.mp4,243,train,plastic
IMG_0854_synched_cropped.mp4,249,train,glass
IMG_0854_synched_cropped.mp4,253,train,plastic
IMG_0854_synched_cropped.mp4,254,train,paper
IMG_0854_synched_cropped.mp4,256,train,metal
IMG_0854_synched_cropped.mp4,276,train,glass
IMG_0854_synched_cropped.mp4,282,train,plastic
IMG_0854_synched_cropped.mp4,286,train,glass
IMG_0854_synched_cropped.mp4,287,train,plastic
IMG_0854_synched_cropped.mp4,291,train,plastic
IMG_0854_synched_cropped.mp4,293,train,metal
IMG_0854_synched_cropped.mp4,300,train,metal
IMG_0854_synched_cropped.mp4,305,train,glass
IMG_0854_synched_cropped.mp4,314,train,plastic
IMG_0854_synched_cropped.mp4,316,train,metal
IMG_0854_synched_cropped.mp4,317,train,plastic
IMG_0854_synched_cropped.mp4,324,val,metal
IMG_0854_synched_cropped.mp4,325,train,paper
IMG_0854_synched_cropped.mp4,327,val,metal
IMG_0854_synched_cropped.mp4,328,train,glass
IMG_0854_synched_cropped.mp4,329,val,glass
IMG_0854_synched_cropped.mp4,331,val,plastic
IMG_0854_synched_cropped.mp4,335,train,metal
IMG_0854_synched_cropped.mp4,336,train,plastic
IMG_0854_synched_cropped.mp4,340,train,plastic
IMG_0854_synched_cropped.mp4,341,val,plastic
IMG_0854_synched_cropped.mp4,344,train,plastic
IMG_0854_synched_cropped.mp4,345,train,plastic
IMG_0854_synched_cropped.mp4,350,train,metal
IMG_0854_synched_cropped.mp4,351,train,paper
IMG_0854_synched_cropped.mp4,356,train,paper
IMG_0854_synched_cropped.mp4,358,train,metal
IMG_0854_synched_cropped.mp4,362,train,plastic
IMG_0854_synched_cropped.mp4,370,train,glass
